    0: � 
    1: 
    2: "i got it." 
 1304: right, then. it's 
 1305: right. - and, 
 1306: right. but he'll 
 1307: right. well, that's... 
 1308: right? i haven't 
 1309: right? we all 
 1310: rights... ...you know, 
 1311: ring is the 
 1312: ring. that's it. 
 1313: ringing in my 
 1314: romantic kneeling on 
 1315: rooftop terrace... what, 
 1316: room in the 
 1317: sad for me 
 1318: sad, huh? and 
 1319: sad. isn't it? 
 1320: said brooklyn is 
 1321: said to smith: 
 1322: salvation. and as 
 1323: samantha jones. - 
 1324: samantha jones. well, 
 1325: samantha journeyed to 
 1326: samantha's love was 
 1327: samantha, it just 
 1328: same way you 
 1329: saw it in 
 1330: say 60? sixty 
 1331: saying. so last 
 1332: says he can 
 1333: says the kitchen 
 1334: search for love. 
 1335: search of the 
 1336: sell my apartment... 
 1337: sense as we 
 1338: sense of humor. 
 1339: seventy-five sounds better. 
 1340: seventy-four, 75, 76. 
 1341: seventy-six guests, no. 
 1342: seventy-six guests. - 
 1343: seventy-six trombones, yes. 
 1344: sex and love. 
 1345: sex. - steve, 
 1346: sex. i'm dating 
 1347: sex. lots of 
 1348: shame. after 10 
 1349: she came home 
 1350: she didn't even 
 1351: she didn't wanna 
 1352: she fell in 
 1353: she found a 
 1354: she has been 
 1355: she is. hey, 
 1356: she just got 
 1357: she let it 
 1358: she was a 
 1359: she was getting 
 1360: she's a beauty. 
 1361: she's bidding for 
 1362: shock. i mean, 
 1363: shoe fits... and 
 1364: should we get 
 1365: show us. it 
 1366: sign some contracts. 
 1367: simple home for 
 1368: simple. � 
 1369: since i was 
 1370: single girlfriends were 
 1371: single girls. and 
 1372: sixty to our 
 1373: small wedding of 
 1374: smart girl. i'll 
 1375: smart girl... ...till 
 1376: smart here. we're 
 1377: smart. and i 
 1378: smith jerrod. as 
 1379: smith: "this flower 
 1380: so amazing, but 
 1381: so charlotte and 
 1382: so different this 
 1383: so excited! - 
 1384: so excited. okay. 
 1385: so excited. show 
 1386: so happy. - 
 1387: so he bought 
 1388: so how many 
 1389: so i put 
 1390: so last week... 
 1391: so really it's 
 1392: so samantha journeyed 
 1393: so she let 
 1394: so simple. � 
 1395: so sorry, everyone... 
 1396: so the other 
 1397: so this is 
 1398: so you're keeping 
 1399: so. i've always 
 1400: so... ...okay. so...? 
 1401: so...? - really? 
 1402: some contracts. "i 
 1403: some of my 
 1404: some random person, 
 1405: somebody on the 
 1406: something big. get 
 1407: something that i'm 
 1408: sorry about all 
 1409: sorry! i'm so 
 1410: sorry, everyone... ...but 
 1411: sorry. blair elkenn 
 1412: sounded more excited 
 1413: sounds better. a 
 1414: sounds like a 
 1415: sounds perfect. except 
 1416: spend some of 
 1417: spending their lives 
 1418: spot them. lots 
 1419: spot when it 
 1420: spunk. can i 
 1421: star smith jerrod. 
 1422: star. yes, he 
 1423: start the bidding 
 1424: started thinking about 
 1425: stay exactly where 
 1426: steve brady... and 
 1427: steve, i'm pregnant. 
 1428: steve. who wants 
 1429: still feel like 
 1430: stop worrying for 
 1431: stove. so he 
 1432: street. oh, my 
 1433: such a shame. 
 1434: sure that you're 
 1435: sure. - sure. 
 1436: sure. all right, 
 1437: sweaters in my 
 1438: take a look? 
 1439: take years. - 
 1440: take you out 
 1441: take you, steve 
 1442: taken. from now 
 1443: talk about botox. 
 1444: talking about... ...you 
 1445: television star smith 
 1446: tell me i'm 
 1447: telling you, carrie, 
 1448: ten-thousand doll... thank 
 1449: terrace... what, nirvana? 
 1450: than you were 
 1451: thank you, madam. 
 1452: thank you. - 
 1453: thank you. forty-five 
 1454: thanks. you live 
 1455: that after that 
 1456: that because i 
 1457: that big love 
 1458: that big mess 
 1459: that brought all 
 1460: that combined sex 
 1461: that file. well, 
 1462: that i built... 
 1463: that i'm comfortable 
 1464: that is why 
 1465: that lives in 
 1466: that sounds like 
 1467: that was an 
 1468: that was the 
 1469: that what you 
 1470: that works every 
 1471: that you're being 
 1472: that's great. you 
 1473: that's it. we'd 
 1474: that's not even 
 1475: that's not fair. 
 1476: that's our baby. 
 1477: that's right. but 
 1478: that's so amazing, 
 1479: that's the window 
 1480: that's what you 
 1481: that's... cutthroat. i 
 1482: that, i was. 
 1483: that. - like 
 1484: that. but for 
 1485: that? - the 
 1486: the auction, i 
 1487: the best view. 
 1488: the best. hot 
 1489: the bidding on 
 1490: the big news 
 1491: the botox. honey, 
 1492: the catalog, i 
 1493: the closet, which 
 1494: the details, but 
 1495: the divorce. - 
 1496: the dress. - 
 1497: the dress. - 
 1498: the essence of 
 1499: the exact reaction 
 1500: the extra paperwork. 
 1501: the flower ring. 
 1502: the funkiest-tasting spunk. 
 1503: the gloves are 
 1504: the jewelry he 
 1505: the kitchen needs 
 1506: the kitchen's through 
 1507: the knack for 
 1508: the light. oh, 
 1509: the line at 
 1510: the man for 
 1511: the market yet. 
 1512: the master bedroom. 
 1513: the money towards 
 1514: the new manhattan. 
 1515: the new place 
 1516: the one. and 
 1517: the one. and 
 1518: the other chapters 
 1519: the other day. 
 1520: the other hand, 
 1521: the other night 
 1522: the perfect apartment 
 1523: the perfect partner. 
 1524: the pertect love. 
 1525: the phone. that's 
 1526: the rooftop terrace... 
 1527: the same way 
 1528: the shoe fits... 
 1529: the street. oh, 
 1530: the two l's: 
 1531: the ultimate breakup 
 1532: the window with 
 1533: the worst. i 
 1534: their daughter, lily. 
 1535: their lives together. 
 1536: them. having gotten 
 1537: them. lots of 
 1538: then she came 
 1539: then she found 
 1540: then. it's more 
 1541: there is literally 
 1542: there it is. 
 1543: there she is. 
 1544: there to fight 
 1545: there with him. 
 1546: there's no clichÃ©d 
 1547: there's plenty of 
 1548: there. you know, 
 1549: they keep the 
 1550: they were happy. 
 1551: they were so 
 1552: they weren't. - 
 1553: they're giving us 
 1554: they're not married. 
 1555: thing. i want 
 1556: think i was 
 1557: think that was 
 1558: thinking about my 
 1559: thinking... ...l'm going 
 1560: thirty-five thousand. - 
 1561: thirty-four? lucky 34? 
 1562: thirty-three. lucky 33. 
 1563: this at $10,000, 
 1564: this auction would 
 1565: this block. hi, 
 1566: this building. i 
 1567: this decisive... ...when 
 1568: this gorgeous penthouse 
 1569: this home that 
 1570: this is gonna 
 1571: this is my 
 1572: this is not 
 1573: this is the 
 1574: this is where 
 1575: this one, kid. 
 1576: this place even 
 1577: this time. you 
 1578: this way. aren't 
 1579: this. at 40,000 
 1580: this? - thirty-three. 
 1581: this? i got 
 1582: those four single 
 1583: though time had 
 1584: thought it was 
 1585: thought that after 
 1586: thought this auction 
 1587: thousand, thank you. 
 1588: thousand. - i 
 1589: thousand. at $15,000. 
 1590: thousand. at $45,000. 
 1591: thousand. at 50,000. 
 1592: thousand? at $55,000 
 1593: thousand? forty thousand, 
 1594: three books and 
 1595: three times before, 
 1596: three years later... 
 1597: through here. that's 
 1598: ticket. i've been 
 1599: till they weren't. 
 1600: time had moved 
 1601: time. honey, l... 
 1602: time. you know, 
 1603: times before, so 
 1604: to be introduced 
 1605: to be maid 
 1606: to be ours. 
 1607: to be smart 
 1608: to brooklyn for 
 1609: to china and 
 1610: to feel, jealous? 
 1611: to fight about? 
 1612: to get married 
 1613: to get married. 
 1614: to get married. 
 1615: to go bicoastal. 
 1616: to happen... what's 
 1617: to happen? come 
 1618: to hollywood with 
 1619: to live. such 
 1620: to location and 
 1621: to love. what? 
 1622: to make us 
 1623: to me? no. 
 1624: to new york 
 1625: to our colorful 
 1626: to pay. - 
 1627: to real-estate heaven. 
 1628: to say 60? 
 1629: to sell my 
 1630: to smith: "this 
 1631: to spot them. 
 1632: to spot when 
 1633: to start the 
 1634: to stay exactly 
 1635: to take a 
 1636: to take you 
 1637: to this home 
 1638: to you. would 
 1639: to... to this 
 1640: together and our 
 1641: together. sorry. blair 
 1642: together. that's right. 
 1643: together. well, i'm 
 1644: told her to 
 1645: too much. - 
 1646: tough love. bye. 
 1647: towards heaven on 
 1648: town next week. 
 1649: trey can't get 
 1650: trombones, yes. seventy-six 
 1651: turned actress... ...turned 
 1652: turned model turned 
 1653: turned out on 
 1654: turns out when 
 1655: turns out, a 
 1656: turns out, my 
 1657: twenty years ago, 
 1658: two l's: labels 
 1659: two. and across 
 1660: types of new 
 1661: uh. it's hideous. 
 1662: ultimate breakup revenge: 
 1663: um... well, big 
 1664: unceremoniously turned out 
 1665: understand the divorce. 
 1666: unnecessary. - seventy-four, 
 1667: until it is. 
 1668: until... carrie, you're 
 1669: up a check 
 1670: up when i'm 
 1671: up, let us 
 1672: up. - well, 
 1673: us a baby. 
 1674: us a life 
 1675: us know. we're 
 1676: us on... ...i 
 1677: us. and that's 
 1678: us. it was 
 1679: very interested in 
 1680: very public auction... 
 1681: view. thirty-four? lucky 
 1682: waitress turned model 
 1683: wanna be sure 
 1684: wanna get married. 
 1685: wanna get married? 
 1686: wanna get married? 
 1687: wanna listen. he'd 
 1688: want it to 
 1689: want to make 
 1690: want you to 
 1691: want you to 
 1692: want you. so... 
 1693: want? i want 
 1694: wanted. i mean, 
 1695: wants a popsicle? 
 1696: was 15. i'm 
 1697: was a disciple 
 1698: was a rare 
 1699: was a smart 
 1700: was a waitress 
 1701: was about to 
 1702: was aiming for. 
 1703: was an option. 
 1704: was an option? 
 1705: was ever quite 
 1706: was getting the 
 1707: was in shock. 
 1708: was just sad 
 1709: was looking for 
 1710: was looking for 
 1711: was one of 
 1712: was picking up 
 1713: was sex. lots 
 1714: was the exact 
 1715: was your flight? 
 1716: was. three books 
 1717: was: in love. 
 1718: way you feel 
 1719: way. aren't i 
 1720: we afford this? 
 1721: we all told 
 1722: we can catch 
 1723: we get you 
 1724: we move forward 
 1725: we'd like to 
 1726: we're getting married. 
 1727: we're getting married? 
 1728: we're not barren, 
 1729: we're not married, 
 1730: we're reproductively challenged. 
 1731: we're very interested 
 1732: we're...? we're getting 
 1733: wedding gift, charlotte 
 1734: wedding of 75 
 1735: wedding planner. all 
 1736: week. hello. i 
 1737: week... ...after the 
 1738: welcome home, baby. 
 1739: welcome. i got 
 1740: well, almost perfect. 
 1741: well, big and 
 1742: well, i didn't... 
 1743: well, i made 
 1744: well, i'm happy 
 1745: well, i'm just 
 1746: well, i'm sorry 
 1747: well, if anything 
 1748: well, if the 
 1749: well, now i 
 1750: well, that's great. 
 1751: well, that's... cutthroat. 
 1752: well. my name 
 1753: were happy. there 
 1754: were looking to 
 1755: were my salvation. 
 1756: were so happy. 
 1757: were talking about... 
 1758: were to happen... 
 1759: weren't. - i 
 1760: what i want 
 1761: what if it 
 1762: what is there 
 1763: what makes sense 
 1764: what you want? 
 1765: what you wanted. 
 1766: what's going to 
 1767: what, do you 
 1768: what, nirvana? hello. 
 1769: what? carrie. i, 
 1770: what? when? - 
 1771: what? you're married? 
 1772: when i saw 
 1773: when i'm in 
 1774: when it comes 
 1775: when that big 
 1776: when they were 
 1777: when? - yeah, 
 1778: where i was: 
 1779: where is he? 
 1780: where they keep 
 1781: which big says 
 1782: who came home 
 1783: who wants a 
 1784: whoever wrote that 
 1785: why you need 
 1786: why? what, do 
 1787: why? you love 
 1788: wife has quite 
 1789: window with the 
 1790: with aidan, you'd 
 1791: with fire." - 
 1792: with him. yes, 
 1793: with television star 
 1794: with the best 
 1795: with the funkiest-tasting 
 1796: with the man 
 1797: with. i just 
 1798: women come to 
 1799: women together. sorry. 
 1800: work hard, i 
 1801: work. of course, 
 1802: works every time. 
 1803: worrying for me... 
 1804: worst. i just 
 1805: would be more 
 1806: would you like 
 1807: would you mind 
 1808: wouldn't mind being 
 1809: writer. year after 
 1810: wrote that lives 
 1811: yeah, i hear 
 1812: yeah, the other 
 1813: yeah, till they 
 1814: yeah. - it's 
 1815: yeah. well, that's 
 1816: year after year, 
 1817: year after year, 
 1818: year, 20-something women 
 1819: year, my single 
 1820: years ago, i 
 1821: years later... ...we 
 1822: years. - so 
 1823: years. i'm mortified. 
 1824: years. she was 
 1825: yes, he is 
 1826: yes, together. that's 
 1827: yes. seventy-six guests, 
 1828: yet. care to 
 1829: york city... ...in 
 1830: york city... ...is 
 1831: york magazine said 
 1832: york women together. 
 1833: york... ...miranda hobbes... 
 1834: you a better 
 1835: you a diamond? 
 1836: you a message. 
 1837: you be a 
 1838: you bought it. 
 1839: you feel about 
 1840: you feel about 
 1841: you finally got 
 1842: you for that. 
 1843: you fucking asshole! 
 1844: you getting married. 
 1845: you in my 
 1846: you know me. 
 1847: you know, l... 
 1848: you know, there's 
 1849: you know, what 
 1850: you like to 
 1851: you live here, 
 1852: you live in 
 1853: you love your 
 1854: you mind being 
 1855: you need help 
 1856: you out of 
 1857: you sounded more 
 1858: you stop worrying 
 1859: you to be 
 1860: you to feel, 
 1861: you wanna get 
 1862: you wanna get 
 1863: you want? i 
 1864: you wanted. i 
 1865: you were looking 
 1866: you'd never wanna 
 1867: you'll be happy 
 1868: you'll be my 
 1869: you'll get my 
 1870: you'll live there 
 1871: you're being smart. 
 1872: you're gonna love 
 1873: you're keeping your 
 1874: you're married? - 
 1875: you're married? you 
 1876: you're the one. 
 1877: you're this decisive... 
 1878: you're welcome. i 
 1879: you're what? carrie. 
 1880: you, but you 
 1881: you, carrie, you're 
 1882: you, madam. at 
 1883: you, steve brady... 
 1884: you. - you're 
 1885: you. did you 
 1886: you. forty-five thousand. 
 1887: you. i thought 
 1888: you. oh, and 
 1889: you. so... ...okay. 
 1890: you. that is 
 1891: you. thirty-five thousand. 
 1892: you. would you 
 1893: you. would you 
 1894: you. yeah, i 
 1895: you? oh, well. 
 1896: your apartment. i 
 1897: your boyfriend? point 
 1898: your flight? - 
 1899: your own place, 
 1900: your place and 
 1901: your wife has 
